question,answer,category,status
"Who is Kiran?","Kiran ([email]) is the contact person for laptop and asset collection. Kiran works with the Asset team on the 5th floor (Tech Bar) in Bagmane office, Bangalore. Contact Kiran if you need assistance with collecting your laptop or other assets.",onboarding,active
"What is Kiran's role?","Kiran is the contact person for asset collection and laptop setup. You can reach Kiran at [email] for assistance with laptop and asset-related queries.",onboarding,active
"How do I contact Kiran?","You can contact Kiran at [email]. Kiran assists with laptop and asset collection at the Asset team office on the 5th floor (Tech Bar) in Bagmane office, Bangalore.",onboarding,active
"What is Kiran's email address?","Kiran's email address is [email]. Contact Kiran for laptop and asset collection assistance.",onboarding,active
"Who helps with laptop setup?","Kiran ([email]) helps with laptop setup and asset collection. The Asset team is located on the 5th floor (Tech Bar) in Bagmane office, Bangalore.",onboarding,active
"Where can I find Kiran?","Kiran works with the Asset team on the 5th floor (Tech Bar) in Bagmane office, Bangalore. You can also email Kiran at [email].",onboarding,active
"Who is the asset team contact?","The asset team contact is Kiran. Email: [email]. Location: 5th floor (Tech Bar), Bagmane office, Bangalore.",onboarding,active
"What documents do I need on Day 1?","On Day 1, you need: 1) Aadhar card, 2) Vaccination certificate. These are required for temporary ID access.",onboarding,active
"What is the first day checklist?","First day checklist: 1) Bring Aadhar card and vaccination certificate for temporary ID, 2) Collect laptop from Asset team (5th floor, contact Kiran at [email]), 3) Meet your buddy and manager.",onboarding,active
"Where is the Tech Bar?","The Tech Bar is located on the 5th floor of Bagmane office in Bangalore. This is where the Asset team sits, and you can collect your laptop there.",onboarding,active
"What is the Bagmane office address?","The Bagmane office is in Bangalore. The Asset team is located on the 5th floor (Tech Bar) of this office. Contact Kiran at [email] for asset collection.",onboarding,active
"How do I get my work laptop?","To get your work laptop: 1) Ensure HR and Manager have sent approval email to Asset team, 2) Go to 5th floor (Tech Bar) in Bagmane office, Bangalore, 3) Contact Kiran ([email]) for assistance.",onboarding,active
"What assets will I receive?","You will receive a laptop and other work assets from the Asset team. Contact Kiran at [email] on the 5th floor (Tech Bar) in Bagmane office for collection.",onboarding,active
"Do I need manager approval for laptop?","Yes, you need approval email from both HR and your Manager before collecting your laptop from the Asset team. Send this to the Asset team on 5th floor or contact Kiran at [email].",onboarding,active
"What is the onboarding buddy's role?","Your onboarding buddy helps you settle in, answers questions, and guides you through your first few weeks. Contact your manager or HR to find out who your buddy is.",onboarding,active
"How do I introduce myself to the team?","Prepare a 1-slide PowerPoint presentation introducing yourself. You'll present this to the team during your onboarding.",onboarding,active
"What should be in my intro presentation?","Your team introduction should be a 1-slide PowerPoint presentation. Include your background, experience, interests, and what you're excited about in your new role.",onboarding,active
"When do I meet my manager?","You should schedule a 1:1 with your manager as one of your initial onboarding steps. This is typically done in the first few days.",onboarding,active
"What is my first week schedule?","First week schedule: Day 1 - Settle in (ID, laptop, meet buddy/manager), Day 2-3 - Connect (join channels, standup, explore Figma), Day 4-5 - Contribute (training, project context, design sync).",onboarding,active
"What channels should I join?","Join your team channels and introduce yourself as part of Day 2-3 activities. Your buddy or manager will guide you to the specific channels for your team.",onboarding,active
"When is the team standup?","Attend the team standup during Day 2-3 of your onboarding. Your buddy or manager will share the standup schedule and meeting link.",onboarding,active
"What is a design sync?","A design sync is a team meeting where designers share progress, discuss challenges, and collaborate. You'll attend your first design sync on Day 4-5 of onboarding.",onboarding,active
"How do I explore the Figma workspace?","Exploring the Figma workspace is part of your Day 2-3 activities. Your buddy or team will show you the team's Figma organization, projects, and design files.",onboarding,active
"What training modules do I need to complete?","You need to complete: 1) Mandatory training for new joiners (via Workday Learning), 2) Figma training (UX team), 3) Healthcare System Structure training for business understanding.",onboarding,active
"Where do I find project context?","Get project context from your team during Day 4-5. Your manager or buddy will brief you on current projects, goals, and how you'll contribute.",onboarding,active
"What is the Healthcare System Structure document?","The Healthcare System Structure document provides high-level understanding of the healthcare business. It's part of your UX team training to help you understand the domain.",onboarding,active
"How long is the onboarding process?","The initial onboarding spans your first week with specific activities for Day 1 (Settle In), Day 2-3 (Connect), and Day 4-5 (Contribute). Full onboarding continues through your first 30-90 days.",onboarding,active
"What happens after the first week?","After the first week, you'll continue with training modules, start contributing to projects, and work towards your 30-day goals. Your manager will guide your ongoing onboarding.",onboarding,active
"Who do I ask if I have questions?","You can ask: 1) Your onboarding buddy, 2) Your manager, 3) The Carelon DS UX Team channel, 4) The Design System team, 5) IT Enterprise for technical issues.",onboarding,active
"What if I forget my password?","Contact IT Enterprise for password reset assistance. You can also use the PingID app for authentication.",onboarding,active
"How do I access company systems?","You'll receive your US Domain ID, temporary password, and 4-digit IT desk pin via email. Use these to access company systems. Keep your IT desk pin handy at all times.",onboarding,active
